id,psi,x,y,z
4000,-0.13279298918167,0,0,0
4001,1.5082963203907,0.00025,0,0
4002,0.52444407256081,0.0005,0,0
4003,0.65277135600327,0.00075,0,0
4004,0.62598851150968,0.001,0,0
4005,0.63121008732993,0.00125,0,0
4006,0.63020541511619,0.0015,0,0
4007,0.63042664279217,0.00175,0,0
4008,0.63040706451254,0.002,0,0
4009,0.63043481001711,0.00225,0,0
4010,0.63045325617556,0.0025,0,0
4011,0.63047352973174,0.00275,0,0
4012,0.63049344419055,0.003,0,0
4013,0.63051342921474,0.00325,0,0
4014,0.63053340037229,0.0035,0,0
4015,0.63055337425474,0.00375,0,0
4016,0.63057334760173,0.004,0,0
4017,0.63059332105394,0.00425,0,0
4018,0.63061329448547,0.0045,0,0
4019,0.63063326792106,0.00475,0,0
4020,0.63065324135586,0.005,0,0
4021,0.63067321479082,0.00525,0,0
4022,0.63069318822574,0.0055,0,0
4023,0.63071316166067,0.00575,0,0
4024,0.6307331350956,0.006,0,0
4025,0.63075310853053,0.00625,0,0
4026,0.63077308196546,0.0065,0,0
4027,0.63079305540038,0.00675,0,0
4028,0.63081302883531,0.007,0,0
4029,0.63083300227024,0.00725,0,0
4030,0.63085297570517,0.0075,0,0
4031,0.6308729491401,0.00775,0,0
4032,0.63089292257503,0.008,0,0
4033,0.63091289600996,0.00825,0,0
4034,0.63093286944489,0.0085,0,0
4035,0.63095284287981,0.00875,0,0
4036,0.63097281631474,0.009,0,0
4037,0.63099278974967,0.00925,0,0
4038,0.6310127631846,0.0095,0,0
4039,0.63103273661953,0.00975,0,0
4040,0.63105271005446,0.01,0,0
4041,0.63107268348939,0.01025,0,0
4042,0.63109265692431,0.0105,0,0
4043,0.63111263035924,0.01075,0,0
4044,0.63113260379417,0.011,0,0
4045,0.6311525772291,0.01125,0,0
4046,0.63117255066403,0.0115,0,0
4047,0.63119252409896,0.01175,0,0
4048,0.63121249753389,0.012,0,0
4049,0.63123247096881,0.01225,0,0
4050,0.63125244440374,0.0125,0,0
4051,0.63127241783867,0.01275,0,0
4052,0.6312923912736,0.013,0,0
4053,0.63131236470853,0.01325,0,0
4054,0.63133233814346,0.0135,0,0
4055,0.63135231157839,0.01375,0,0
4056,0.63137228501332,0.014,0,0
4057,0.63139225844824,0.01425,0,0
4058,0.63141223188317,0.0145,0,0
4059,0.6314322053181,0.01475,0,0
4060,0.63145217875303,0.015,0,0
4061,0.63147215218796,0.01525,0,0
4062,0.63149212562289,0.0155,0,0
4063,0.63151209905782,0.01575,0,0
4064,0.63153207249274,0.016,0,0
4065,0.63155204592767,0.01625,0,0
4066,0.6315720193626,0.0165,0,0
4067,0.63159199279753,0.01675,0,0
4068,0.63161196623246,0.017,0,0
4069,0.63163193966739,0.01725,0,0
4070,0.63165191310232,0.0175,0,0
4071,0.63167188653725,0.01775,0,0
4072,0.63169185997217,0.018,0,0
4073,0.6317118334071,0.01825,0,0
4074,0.63173180684203,0.0185,0,0
4075,0.63175178027696,0.01875,0,0
4076,0.63177175371189,0.019,0,0
4077,0.63179172714682,0.01925,0,0
4078,0.63181170058175,0.0195,0,0
4079,0.63183167401667,0.01975,0,0
4080,0.6318516474516,0.02,0,0
4081,0.63187162088653,0.02025,0,0
4082,0.63189159432146,0.0205,0,0
4083,0.63191156775639,0.02075,0,0
4084,0.63193154119132,0.021,0,0
4085,0.63195151462625,0.02125,0,0
4086,0.63197148806118,0.0215,0,0
4087,0.6319914614961,0.02175,0,0
4088,0.63201143493103,0.022,0,0
4089,0.63203140836596,0.02225,0,0
4090,0.63205138180089,0.0225,0,0
4091,0.63207135523582,0.02275,0,0
4092,0.63209132867075,0.023,0,0
4093,0.63211130210568,0.02325,0,0
4094,0.6321312755406,0.0235,0,0
4095,0.63215124897553,0.02375,0,0
4096,0.63217122241046,0.024,0,0
4097,0.63219119584539,0.02425,0,0
4098,0.63221116928032,0.0245,0,0
4099,0.63223114271525,0.02475,0,0
4100,0.63225111615018,0.025,0,0
4101,0.63227108958511,0.02525,0,0
4102,0.63229106302003,0.0255,0,0
4103,0.63231103645496,0.02575,0,0
4104,0.63233100988989,0.026,0,0
4105,0.63235098332482,0.02625,0,0
4106,0.63237095675975,0.0265,0,0
4107,0.63239093019468,0.02675,0,0
4108,0.63241090362961,0.027,0,0
4109,0.63243087706454,0.02725,0,0
4110,0.63245085049946,0.0275,0,0
4111,0.63247082393439,0.02775,0,0
4112,0.63249079736932,0.028,0,0
4113,0.63251077080425,0.02825,0,0
4114,0.63253074423918,0.0285,0,0
4115,0.63255071767411,0.02875,0,0
4116,0.63257069110904,0.029,0,0
4117,0.63259066454396,0.02925,0,0
4118,0.63261063797889,0.0295,0,0
4119,0.63263061141382,0.02975,0,0
4120,0.63265058484875,0.03,0,0
4121,0.63267055828368,0.03025,0,0
4122,0.63269053171861,0.0305,0,0
4123,0.63271050515354,0.03075,0,0
4124,0.63273047858846,0.031,0,0
4125,0.63275045202339,0.03125,0,0
4126,0.63277042545832,0.0315,0,0
4127,0.63279039889325,0.03175,0,0
4128,0.63281037232818,0.032,0,0
4129,0.63283034576311,0.03225,0,0
4130,0.63285031919804,0.0325,0,0
4131,0.63287029263297,0.03275,0,0
4132,0.63289026606789,0.033,0,0
4133,0.63291023950282,0.03325,0,0
4134,0.63293021293775,0.0335,0,0
4135,0.63295018637268,0.03375,0,0
4136,0.63297015980761,0.034,0,0
4137,0.63299013324254,0.03425,0,0
4138,0.63301010667747,0.0345,0,0
4139,0.63303008011239,0.03475,0,0
4140,0.63305005354732,0.035,0,0
4141,0.63307002698225,0.03525,0,0
4142,0.63309000041718,0.0355,0,0
4143,0.63310997385211,0.03575,0,0
4144,0.63312994728704,0.036,0,0
4145,0.63314992072197,0.03625,0,0
4146,0.6331698941569,0.0365,0,0
4147,0.63318986759182,0.03675,0,0
4148,0.63320984102675,0.037,0,0
4149,0.63322981446168,0.03725,0,0
4150,0.63324978789661,0.0375,0,0
4151,0.63326976133154,0.03775,0,0
4152,0.63328973476647,0.038,0,0
4153,0.6333097082014,0.03825,0,0
4154,0.63332968163632,0.0385,0,0
4155,0.63334965507125,0.03875,0,0
4156,0.63336962850618,0.039,0,0
4157,0.63338960194111,0.03925,0,0
4158,0.63340957537604,0.0395,0,0
4159,0.63342954881097,0.03975,0,0
4160,0.6334495222459,0.04,0,0
4161,0.63346949568083,0.04025,0,0
4162,0.63348946911575,0.0405,0,0
4163,0.63350944255068,0.04075,0,0
4164,0.63352941598561,0.041,0,0
4165,0.63354938942054,0.04125,0,0
4166,0.63356936285547,0.0415,0,0
4167,0.6335893362904,0.04175,0,0
4168,0.63360930972533,0.042,0,0
4169,0.63362928316026,0.04225,0,0
4170,0.63364925659518,0.0425,0,0
4171,0.63366923003011,0.04275,0,0
4172,0.63368920346504,0.043,0,0
4173,0.63370917689997,0.04325,0,0
4174,0.6337291503349,0.0435,0,0
4175,0.63374912376983,0.04375,0,0
4176,0.63376909720476,0.044,0,0
4177,0.63378907063968,0.04425,0,0
4178,0.63380904407461,0.0445,0,0
4179,0.63382901750954,0.04475,0,0
4180,0.63384899094447,0.045,0,0
4181,0.6338689643794,0.04525,0,0
4182,0.63388893781433,0.0455,0,0
4183,0.63390891124926,0.04575,0,0
4184,0.63392888468419,0.046,0,0
4185,0.63394885811911,0.04625,0,0
4186,0.63396883155404,0.0465,0,0
4187,0.63398880498897,0.04675,0,0
4188,0.6340087784239,0.047,0,0
4189,0.63402875185883,0.04725,0,0
4190,0.63404872529376,0.0475,0,0
4191,0.63406869872869,0.04775,0,0
4192,0.63408867216361,0.048,0,0
4193,0.63410864559854,0.04825,0,0
4194,0.63412861903347,0.0485,0,0
4195,0.6341485924684,0.04875,0,0
4196,0.63416856590333,0.049,0,0
4197,0.63418853933826,0.04925,0,0
4198,0.63420851277319,0.0495,0,0
4199,0.63422848620812,0.04975,0,0
4200,0.63424845964304,0.05,0,0
4201,0.63426843307797,0.05025,0,0
4202,0.6342884065129,0.0505,0,0
4203,0.63430837994783,0.05075,0,0
4204,0.63432835338276,0.051,0,0
4205,0.63434832681769,0.05125,0,0
4206,0.63436830025262,0.0515,0,0
4207,0.63438827368754,0.05175,0,0
4208,0.63440824712247,0.052,0,0
4209,0.6344282205574,0.05225,0,0
4210,0.63444819399233,0.0525,0,0
4211,0.63446816742726,0.05275,0,0
4212,0.63448814086219,0.053,0,0
4213,0.63450811429712,0.05325,0,0
4214,0.63452808773205,0.0535,0,0
4215,0.63454806116697,0.05375,0,0
4216,0.6345680346019,0.054,0,0
4217,0.63458800803683,0.05425,0,0
4218,0.63460798147176,0.0545,0,0
4219,0.63462795490669,0.05475,0,0
4220,0.63464792834162,0.055,0,0
4221,0.63466790177655,0.05525,0,0
4222,0.63468787521147,0.0555,0,0
4223,0.6347078486464,0.05575,0,0
4224,0.63472782208133,0.056,0,0
4225,0.63474779551626,0.05625,0,0
4226,0.63476776895119,0.0565,0,0
4227,0.63478774238612,0.05675,0,0
4228,0.63480771582105,0.057,0,0
4229,0.63482768925598,0.05725,0,0
4230,0.6348476626909,0.0575,0,0
4231,0.63486763612583,0.05775,0,0
4232,0.63488760956076,0.058,0,0
4233,0.63490758299569,0.05825,0,0
4234,0.63492755643062,0.0585,0,0
4235,0.63494752986555,0.05875,0,0
4236,0.63496750330048,0.059,0,0
4237,0.6349874767354,0.05925,0,0
4238,0.63500745017033,0.0595,0,0
4239,0.63502742360526,0.05975,0,0
4240,0.63504739704019,0.06,0,0
4241,0.63506737047512,0.06025,0,0
4242,0.63508734391005,0.0605,0,0
4243,0.63510731734498,0.06075,0,0
4244,0.63512729077991,0.061,0,0
4245,0.63514726421483,0.06125,0,0
4246,0.63516723764976,0.0615,0,0
4247,0.63518721108469,0.06175,0,0
4248,0.63520718451962,0.062,0,0
4249,0.63522715795455,0.06225,0,0
4250,0.63524713138948,0.0625,0,0
4251,0.63526710482441,0.06275,0,0
4252,0.63528707825933,0.063,0,0
4253,0.63530705169426,0.06325,0,0
4254,0.63532702512919,0.0635,0,0
4255,0.63534699856412,0.06375,0,0
4256,0.63536697199905,0.064,0,0
4257,0.63538694543398,0.06425,0,0
4258,0.63540691886891,0.0645,0,0
4259,0.63542689230384,0.06475,0,0
4260,0.63544686573876,0.065,0,0
4261,0.63546683917369,0.06525,0,0
4262,0.63548681260862,0.0655,0,0
4263,0.63550678604355,0.06575,0,0
4264,0.63552675947848,0.066,0,0
4265,0.63554673291341,0.06625,0,0
4266,0.63556670634834,0.0665,0,0
4267,0.63558667978326,0.06675,0,0
4268,0.63560665321819,0.067,0,0
4269,0.63562662665312,0.06725,0,0
4270,0.63564660008805,0.0675,0,0
4271,0.63566657352298,0.06775,0,0
4272,0.63568654695791,0.068,0,0
4273,0.63570652039284,0.06825,0,0
4274,0.63572649382777,0.0685,0,0
4275,0.63574646726269,0.06875,0,0
4276,0.63576644069762,0.069,0,0
4277,0.63578641413255,0.06925,0,0
4278,0.63580638756748,0.0695,0,0
4279,0.63582636100241,0.06975,0,0
4280,0.63584633443734,0.07,0,0
4281,0.63586630787227,0.07025,0,0
4282,0.63588628130719,0.0705,0,0
4283,0.63590625474212,0.07075,0,0
4284,0.63592622817705,0.071,0,0
4285,0.63594620161198,0.07125,0,0
4286,0.63596617504691,0.0715,0,0
4287,0.63598614848184,0.07175,0,0
4288,0.63600612191677,0.072,0,0
4289,0.6360260953517,0.07225,0,0
4290,0.63604606878662,0.0725,0,0
4291,0.63606604222155,0.07275,0,0
4292,0.63608601565648,0.073,0,0
4293,0.63610598909141,0.07325,0,0
4294,0.63612596252634,0.0735,0,0
4295,0.63614593596127,0.07375,0,0
4296,0.6361659093962,0.074,0,0
4297,0.63618588283112,0.07425,0,0
4298,0.63620585626605,0.0745,0,0
4299,0.63622582970098,0.07475,0,0
4300,0.63624580313591,0.075,0,0
4301,0.63626577657084,0.07525,0,0
4302,0.63628575000577,0.0755,0,0
4303,0.6363057234407,0.07575,0,0
4304,0.63632569687563,0.076,0,0
4305,0.63634567031055,0.07625,0,0
