cm_ODE,id,x,y,z
-0.028262228654809,4093,0.023375,0,0
-0.028262228654488,4094,0.023625,0,0
-0.028262228654809,4095,0.023875,0,0
-0.028262228654809,4096,0.024125,0,0
-0.028262228654809,4097,0.024375,0,0
-0.028262228654488,4098,0.024625,0,0
-0.028262228654809,4099,0.024875,0,0
-0.028262228654809,4100,0.025125,0,0
-0.028262228654488,4101,0.025375,0,0
-0.028262228654809,4102,0.025625,0,0
-0.028262228654166,4103,0.025875,0,0
-0.028262228654809,4104,0.026125,0,0
-0.028262228654809,4105,0.026375,0,0
-0.028262228654809,4106,0.026625,0,0
-0.028262228654809,4107,0.026875,0,0
-0.028262228654488,4108,0.027125,0,0
-0.028262228654809,4109,0.027375,0,0
-0.028262228654809,4110,0.027625,0,0
-0.028262228654809,4111,0.027875,0,0
-0.028262228654809,4112,0.028125,0,0
-0.028262228654488,4113,0.028375,0,0
-0.028262228654488,4114,0.028625,0,0
-0.028262228654488,4115,0.028875,0,0
-0.028262228654809,4116,0.029125,0,0
-0.028262228654809,4117,0.029375,0,0
-0.028262228654809,4118,0.029625,0,0
-0.028262228654488,4119,0.029875,0,0
-0.028262228654809,4120,0.030125,0,0
-0.028262228654809,4121,0.030375,0,0
-0.028262228654488,4122,0.030625,0,0
-0.028262228654809,4123,0.030875,0,0
-0.028262228654809,4124,0.031125,0,0
-0.028262228654488,4125,0.031375,0,0
-0.028262228654809,4126,0.031625,0,0
-0.028262228654809,4127,0.031875,0,0
-0.028262228654809,4128,0.032125,0,0
-0.028262228654809,4129,0.032375,0,0
-0.028262228654488,4130,0.032625,0,0
-0.028262228654809,4131,0.032875,0,0
-0.028262228654488,4132,0.033125,0,0
-0.028262228654809,4133,0.033375,0,0
-0.028262228654809,4134,0.033625,0,0
-0.028262228654488,4135,0.033875,0,0
-0.028262228654809,4136,0.034125,0,0
-0.028262228654809,4137,0.034375,0,0
-0.028262228654459,4138,0.034625,0,0
-0.028262228655159,4139,0.034875,0,0
-0.028262228654459,4140,0.035125,0,0
-0.028262228654516,4141,0.035375,0,0
-0.028262228654809,4142,0.035625,0,0
-0.028262228654809,4143,0.035875,0,0
-0.028262228654809,4144,0.036125,0,0
-0.028262228654809,4145,0.036375,0,0
-0.028262228654488,4146,0.036625,0,0
-0.028262228654809,4147,0.036875,0,0
-0.028262228654809,4148,0.037125,0,0
-0.028262228654809,4149,0.037375,0,0
-0.028262228654809,4150,0.037625,0,0
-0.028262228654488,4151,0.037875,0,0
-0.028262228654488,4152,0.038125,0,0
-0.028262228654809,4153,0.038375,0,0
-0.028262228654809,4154,0.038625,0,0
-0.028262228654809,4155,0.038875,0,0
-0.028262228654809,4156,0.039125,0,0
-0.028262228654488,4157,0.039375,0,0
-0.028262228654809,4158,0.039625,0,0
-0.028262228654809,4159,0.039875,0,0
-0.028262228654809,4160,0.040125,0,0
-0.028262228654488,4161,0.040375,0,0
-0.028262228654488,4162,0.040625,0,0
-0.028262228654809,4163,0.040875,0,0
-0.028262228654488,4164,0.041125,0,0
-0.028262228654809,4165,0.041375,0,0
-0.028262228654809,4166,0.041625,0,0
-0.028262228654809,4167,0.041875,0,0
-0.028262228654488,4168,0.042125,0,0
-0.028262228654809,4169,0.042375,0,0
-0.028262228654488,4170,0.042625,0,0
-0.028262228654138,4171,0.042875,0,0
-0.028262228655159,4172,0.043125,0,0
-0.028262228654488,4173,0.043375,0,0
-0.028262228654809,4174,0.043625,0,0
-0.028262228654809,4175,0.043875,0,0
-0.028262228654809,4176,0.044125,0,0
-0.028262228654809,4177,0.044375,0,0
-0.028262228654809,4178,0.044625,0,0
-0.028262228654488,4179,0.044875,0,0
-0.028262228654488,4180,0.045125,0,0
-0.028262228654809,4181,0.045375,0,0
-0.028262228654809,4182,0.045625,0,0
-0.028262228654809,4183,0.045875,0,0
-0.028262228654488,4184,0.046125,0,0
-0.028262228654809,4185,0.046375,0,0
-0.028262228654809,4186,0.046625,0,0
-0.028262228654809,4187,0.046875,0,0
-0.028262228654809,4188,0.047125,0,0
-0.028262228654488,4189,0.047375,0,0
-0.028262228654488,4190,0.047625,0,0
-0.028262228654809,4191,0.047875,0,0
-0.028262228654809,4192,0.048125,0,0
-0.028262228654809,4193,0.048375,0,0
-0.028262228654809,4194,0.048625,0,0
-0.028262228654488,4195,0.048875,0,0
-0.028262228654809,4196,0.049125,0,0
-0.028262228654809,4197,0.049375,0,0
-0.028262228654809,4198,0.049625,0,0
-0.028262228654488,4199,0.049875,0,0
-0.028262228654488,4200,0.050125,0,0
-0.028262228654809,4201,0.050375,0,0
-0.028262228654809,4202,0.050625,0,0
-0.028262228654459,4203,0.050875,0,0
-0.028262228655159,4204,0.051125,0,0
-0.028262228654809,4205,0.051375,0,0
-0.028262228654488,4206,0.051625,0,0
-0.028262228654809,4207,0.051875,0,0
-0.028262228654809,4208,0.052125,0,0
-0.028262228654488,4209,0.052375,0,0
-0.028262228654809,4210,0.052625,0,0
-0.028262228654488,4211,0.052875,0,0
-0.028262228654809,4212,0.053125,0,0
-0.028262228654488,4213,0.053375,0,0
-0.028262228654809,4214,0.053625,0,0
-0.028262228654809,4215,0.053875,0,0
-0.028262228654809,4216,0.054125,0,0
-0.028262228654488,4217,0.054375,0,0
-0.028262228654488,4218,0.054625,0,0
-0.028262228654809,4219,0.054875,0,0
-0.028262228654809,4220,0.055125,0,0
-0.028262228654459,4221,0.055375,0,0
-0.028262228655187,4222,0.055625,0,0
-0.028262228654459,4223,0.055875,0,0
-0.028262228654809,4224,0.056125,0,0
-0.028262228654809,4225,0.056375,0,0
-0.028262228654809,4226,0.056625,0,0
-0.028262228654488,4227,0.056875,0,0
-0.028262228655159,4228,0.057125,0,0
-0.028262228653788,4229,0.057375,0,0
-0.028262228655159,4230,0.057625,0,0
-0.028262228654809,4231,0.057875,0,0
-0.028262228654809,4232,0.058125,0,0
-0.028262228654138,4233,0.058375,0,0
-0.028262228655159,4234,0.058625,0,0
-0.028262228654809,4235,0.058875,0,0
-0.028262228654809,4236,0.059125,0,0
-0.028262228654488,4237,0.059375,0,0
-0.028262228654488,4238,0.059625,0,0
-0.028262228654809,4239,0.059875,0,0
-0.028262228654809,4240,0.060125,0,0
-0.028262228654809,4241,0.060375,0,0
-0.028262228654809,4242,0.060625,0,0
-0.028262228654809,4243,0.060875,0,0
-0.028262228654488,4244,0.061125,0,0
-0.028262228654809,4245,0.061375,0,0
-0.028262228654809,4246,0.061625,0,0
-0.028262228654488,4247,0.061875,0,0
-0.028262228654809,4248,0.062125,0,0
-0.028262228654837,4249,0.062375,0,0
-0.02826222865411,4250,0.062625,0,0
-0.028262228655159,4251,0.062875,0,0
-0.028262228654809,4252,0.063125,0,0
-0.028262228654809,4253,0.063375,0,0
-0.028262228654837,4254,0.063625,0,0
-0.028262228654459,4255,0.063875,0,0
-0.028262228654488,4256,0.064125,0,0
-0.028262228654459,4257,0.064375,0,0
-0.028262228655159,4258,0.064625,0,0
-0.028262228654809,4259,0.064875,0,0
-0.028262228654488,4260,0.065125,0,0
-0.028262228654809,4261,0.065375,0,0
-0.028262228654488,4262,0.065625,0,0
-0.028262228654809,4263,0.065875,0,0
-0.028262228654809,4264,0.066125,0,0
-0.028262228654488,4265,0.066375,0,0
-0.028262228654488,4266,0.066625,0,0
-0.028262228654809,4267,0.066875,0,0
-0.028262228654809,4268,0.067125,0,0
-0.028262228654809,4269,0.067375,0,0
-0.028262228655159,4270,0.067625,0,0
-0.028262228654138,4271,0.067875,0,0
-0.028262228654809,4272,0.068125,0,0
-0.028262228654809,4273,0.068375,0,0
-0.028262228654809,4274,0.068625,0,0
-0.028262228654488,4275,0.068875,0,0
-0.028262228654488,4276,0.069125,0,0
-0.028262228654459,4277,0.069375,0,0
-0.028262228655159,4278,0.069625,0,0
-0.028262228654459,4279,0.069875,0,0
-0.028262228655159,4280,0.070125,0,0
-0.028262228654809,4281,0.070375,0,0
-0.028262228654488,4282,0.070625,0,0
-0.028262228654809,4283,0.070875,0,0
-0.028262228654809,4284,0.071125,0,0
-0.028262228654488,4285,0.071375,0,0
-0.028262228654809,4286,0.071625,0,0
-0.028262228654488,4287,0.071875,0,0
-0.028262228654809,4288,0.072125,0,0
-0.028262228654809,4289,0.072375,0,0
-0.028262228654809,4290,0.072625,0,0
-0.028262228654809,4291,0.072875,0,0
-0.028262228654459,4292,0.073125,0,0
-0.028262228654837,4293,0.073375,0,0
-0.028262228654809,4294,0.073625,0,0
-0.028262228654488,4295,0.073875,0,0
-0.028262228654809,4296,0.074125,0,0
-0.028262228655159,4297,0.074375,0,0
-0.028262228653788,4298,0.074625,0,0
-0.028262228655159,4299,0.074875,0,0
-0.028262228655159,4300,0.075125,0,0
-0.028262228654459,4301,0.075375,0,0
-0.028262228654809,4302,0.075625,0,0
-0.028262228654488,4303,0.075875,0,0
-0.028262228654809,4304,0.076125,0,0
-0.028262228654488,4305,0.076375,0,0
-0.028262228654809,4306,0.076625,0,0
-0.028262228654809,4307,0.076875,0,0
-0.028262228654809,4308,0.077125,0,0
-0.028262228654488,4309,0.077375,0,0
-0.028262228654809,4310,0.077625,0,0
-0.028262228654809,4311,0.077875,0,0
-0.028262228654488,4312,0.078125,0,0
-0.028262228654809,4313,0.078375,0,0
-0.028262228654166,4314,0.078625,0,0
-0.028262228654459,4315,0.078875,0,0
-0.028262228655159,4316,0.079125,0,0
-0.028262228654809,4317,0.079375,0,0
-0.028262228654809,4318,0.079625,0,0
-0.028262228654837,4319,0.079875,0,0
-0.028262228654459,4320,0.080125,0,0
-0.028262228654809,4321,0.080375,0,0
-0.028262228654809,4322,0.080625,0,0
-0.028262228654488,4323,0.080875,0,0
-0.028262228654809,4324,0.081125,0,0
-0.028262228654488,4325,0.081375,0,0
-0.028262228654809,4326,0.081625,0,0
-0.028262228654809,4327,0.081875,0,0
-0.028262228654809,4328,0.082125,0,0
-0.028262228654809,4329,0.082375,0,0
-0.028262228654488,4330,0.082625,0,0
-0.028262228654809,4331,0.082875,0,0
-0.028262228654809,4332,0.083125,0,0
-0.028262228654488,4333,0.083375,0,0
-0.028262228654809,4334,0.083625,0,0
-0.028262228654809,4335,0.083875,0,0
-0.028262228654488,4336,0.084125,0,0
-0.028262228655159,4337,0.084375,0,0
-0.028262228654459,4338,0.084625,0,0
-0.028262228654809,4339,0.084875,0,0
-0.028262228654809,4340,0.085125,0,0
-0.028262228654488,4341,0.085375,0,0
-0.028262228654138,4342,0.085625,0,0
-0.028262228655481,4343,0.085875,0,0
-0.028262228654138,4344,0.086125,0,0
-0.028262228655159,4345,0.086375,0,0
-0.028262228654809,4346,0.086625,0,0
-0.028262228654488,4347,0.086875,0,0
-0.028262228654809,4348,0.087125,0,0
-0.028262228654809,4349,0.087375,0,0
-0.028262228654809,4350,0.087625,0,0
-0.028262228654809,4351,0.087875,0,0
-0.028262228654166,4352,0.088125,0,0
-0.028262228654809,4353,0.088375,0,0
-0.028262228654809,4354,0.088625,0,0
-0.028262228654809,4355,0.088875,0,0
-0.028262228654809,4356,0.089125,0,0
-0.028262228654488,4357,0.089375,0,0
-0.028262228654809,4358,0.089625,0,0
-0.028262228654809,4359,0.089875,0,0
-0.028262228654809,4360,0.090125,0,0
-0.028262228654488,4361,0.090375,0,0
-0.028262228654488,4362,0.090625,0,0
-0.028262228654488,4363,0.090875,0,0
-0.028262228654809,4364,0.091125,0,0
-0.028262228654809,4365,0.091375,0,0
-0.028262228654809,4366,0.091625,0,0
-0.028262228654809,4367,0.091875,0,0
-0.028262228654488,4368,0.092125,0,0
-0.028262228654809,4369,0.092375,0,0
-0.028262228654809,4370,0.092625,0,0
-0.028262228654488,4371,0.092875,0,0
-0.028262228655159,4372,0.093125,0,0
-0.028262228654459,4373,0.093375,0,0
-0.028262228654488,4374,0.093625,0,0
-0.028262228654809,4375,0.093875,0,0
-0.028262228654809,4376,0.094125,0,0
-0.028262228654809,4377,0.094375,0,0
-0.028262228654809,4378,0.094625,0,0
-0.028262228654488,4379,0.094875,0,0
-0.028262228654809,4380,0.095125,0,0
-0.028262228654488,4381,0.095375,0,0
-0.028262228654809,4382,0.095625,0,0
-0.028262228654809,4383,0.095875,0,0
-0.028262228654809,4384,0.096125,0,0
-0.028262228654488,4385,0.096375,0,0
-0.028262228654809,4386,0.096625,0,0
-0.028262228654809,4387,0.096875,0,0
-0.028262228654809,4388,0.097125,0,0
-0.028262228654809,4389,0.097375,0,0
-0.028262228654488,4390,0.097625,0,0
-0.028262228654488,4391,0.097875,0,0
-0.028262228654809,4392,0.098125,0,0
-0.028262228654809,4393,0.098375,0,0
-0.028262228654809,4394,0.098625,0,0
-0.028262228654488,4395,0.098875,0,0
-0.028262228654459,4396,0.099125,0,0
-0.028262228655159,4397,0.099375,0,0
-0.028262228654809,4398,0.099625,0,0
-0.028262228654809,4399,0.099875,0,0
-0.028262228654488,4400,0.100125,0,0
-0.028262228654837,4401,0.100375,0,0
-0.028262228654459,4402,0.100625,0,0
-0.028262228654809,4403,0.100875,0,0
-0.028262228654809,4404,0.101125,0,0
-0.028262228654459,4405,0.101375,0,0
-0.028262228654809,4406,0.101625,0,0
-0.028262228655159,4407,0.101875,0,0
-0.028262228654809,4408,0.102125,0,0
-0.028262228654809,4409,0.102375,0,0
-0.028262228654488,4410,0.102625,0,0
-0.028262228654488,4411,0.102875,0,0
-0.028262228654488,4412,0.103125,0,0
-0.028262228654809,4413,0.103375,0,0
-0.028262228654809,4414,0.103625,0,0
-0.028262228654809,4415,0.103875,0,0
-0.028262228654809,4416,0.104125,0,0
-0.028262228654488,4417,0.104375,0,0
-0.028262228654809,4418,0.104625,0,0
-0.028262228654488,4419,0.104875,0,0
-0.028262228655131,4420,0.105125,0,0
-0.028262228654488,4421,0.105375,0,0
-0.028262228654488,4422,0.105625,0,0
-0.028262228654809,4423,0.105875,0,0
-0.028262228654809,4424,0.106125,0,0
-0.028262228654809,4425,0.106375,0,0
-0.028262228654809,4426,0.106625,0,0
-0.028262228654809,4427,0.106875,0,0
-0.028262228654488,4428,0.107125,0,0
-0.028262228654488,4429,0.107375,0,0
-0.028262228654809,4430,0.107625,0,0
-0.028262228654809,4431,0.107875,0,0
-0.028262228654809,4432,0.108125,0,0
-0.028262228654488,4433,0.108375,0,0
-0.028262228654809,4434,0.108625,0,0
-0.028262228654459,4435,0.108875,0,0
-0.028262228654809,4436,0.109125,0,0
-0.028262228655509,4437,0.109375,0,0
-0.028262228654138,4438,0.109625,0,0
-0.028262228654488,4439,0.109875,0,0
-0.028262228654809,4440,0.110125,0,0
-0.028262228654809,4441,0.110375,0,0
-0.028262228654809,4442,0.110625,0,0
-0.028262228655159,4443,0.110875,0,0
-0.028262228654138,4444,0.111125,0,0
-0.028262228654809,4445,0.111375,0,0
-0.028262228654809,4446,0.111625,0,0
-0.028262228654809,4447,0.111875,0,0
-0.028262228654488,4448,0.112125,0,0
-0.028262228654809,4449,0.112375,0,0
-0.028262228654488,4450,0.112625,0,0
-0.028262228654809,4451,0.112875,0,0
-0.028262228654809,4452,0.113125,0,0
-0.028262228654809,4453,0.113375,0,0
-0.028262228654809,4454,0.113625,0,0
-0.028262228654488,4455,0.113875,0,0
-0.028262228654809,4456,0.114125,0,0
-0.028262228654809,4457,0.114375,0,0
-0.028262228654488,4458,0.114625,0,0
-0.028262228654809,4459,0.114875,0,0
-0.028262228654166,4460,0.115125,0,0
-0.028262228654809,4461,0.115375,0,0
-0.028262228654809,4462,0.115625,0,0
-0.028262228654809,4463,0.115875,0,0
-0.028262228654809,4464,0.116125,0,0
-0.028262228654809,4465,0.116375,0,0
-0.028262228654837,4466,0.116625,0,0
-0.028262228653788,4467,0.116875,0,0
-0.028262228654837,4468,0.117125,0,0
-0.028262228654809,4469,0.117375,0,0
-0.028262228654809,4470,0.117625,0,0
-0.028262228654488,4471,0.117875,0,0
-0.028262228654809,4472,0.118125,0,0
-0.028262228654809,4473,0.118375,0,0
-0.028262228654809,4474,0.118625,0,0
-0.028262228654809,4475,0.118875,0,0
-0.028262228654837,4476,0.119125,0,0
-0.028262228654138,4477,0.119375,0,0
-0.028262228654809,4478,0.119625,0,0
-0.028262228654809,4479,0.119875,0,0
-0.028262228654809,4480,0.120125,0,0
-0.028262228654809,4481,0.120375,0,0
-0.028262228654488,4482,0.120625,0,0
-0.028262228654459,4483,0.120875,0,0
-0.028262228655509,4484,0.121125,0,0
-0.028262228654459,4485,0.121375,0,0
-0.028262228654488,4486,0.121625,0,0
-0.028262228654488,4487,0.121875,0,0
-0.028262228654809,4488,0.122125,0,0
-0.028262228654809,4489,0.122375,0,0
-0.028262228654809,4490,0.122625,0,0
-0.028262228654809,4491,0.122875,0,0
-0.028262228654809,4492,0.123125,0,0
-0.028262228654488,4493,0.123375,0,0
-0.028262228654809,4494,0.123625,0,0
-0.028262228654809,4495,0.123875,0,0
-0.028262228654488,4496,0.124125,0,0
-0.028262228654809,4497,0.124375,0,0
-0.028262228654488,4498,0.124625,0,0
-0.028262228654809,4499,0.124875,0,0
-0.028262228654809,4500,0.125125,0,0
-0.028262228654809,4501,0.125375,0,0
-0.028262228654809,4502,0.125625,0,0
-0.028262228654809,4503,0.125875,0,0
-0.028262228654166,4504,0.126125,0,0
-0.028262228655131,4505,0.126375,0,0
-0.028262228654488,4506,0.126625,0,0
-0.028262228654809,4507,0.126875,0,0
-0.028262228654809,4508,0.127125,0,0
-0.028262228654488,4509,0.127375,0,0
-0.028262228654809,4510,0.127625,0,0
-0.028262228654488,4511,0.127875,0,0
-0.028262228654809,4512,0.128125,0,0
-0.028262228654809,4513,0.128375,0,0
-0.028262228654138,4514,0.128625,0,0
-0.028262228654837,4515,0.128875,0,0
-0.028262228654809,4516,0.129125,0,0
-0.028262228654809,4517,0.129375,0,0
-0.028262228654809,4518,0.129625,0,0
-0.028262228654809,4519,0.129875,0,0
-0.028262228654488,4520,0.130125,0,0
-0.028262228654809,4521,0.130375,0,0
-0.028262228654809,4522,0.130625,0,0
-0.028262228655159,4523,0.130875,0,0
-0.028262228654138,4524,0.131125,0,0
-0.028262228654488,4525,0.131375,0,0
-0.028262228654809,4526,0.131625,0,0
-0.028262228654809,4527,0.131875,0,0
-0.028262228654809,4528,0.132125,0,0
-0.028262228654809,4529,0.132375,0,0
-0.028262228654809,4530,0.132625,0,0
-0.028262228654488,4531,0.132875,0,0
-0.028262228654809,4532,0.133125,0,0
-0.028262228654809,4533,0.133375,0,0
-0.028262228654488,4534,0.133625,0,0
-0.028262228654809,4535,0.133875,0,0
-0.028262228654488,4536,0.134125,0,0
-0.028262228654809,4537,0.134375,0,0
-0.028262228654809,4538,0.134625,0,0
-0.028262228654809,4539,0.134875,0,0
-0.028262228654809,4540,0.135125,0,0
-0.028262228654809,4541,0.135375,0,0
-0.028262228654488,4542,0.135625,0,0
-0.028262228654138,4543,0.135875,0,0
-0.028262228655831,4544,0.136125,0,0
-0.028262228654138,4545,0.136375,0,0
-0.028262228654809,4546,0.136625,0,0
-0.028262228654488,4547,0.136875,0,0
-0.028262228654809,4548,0.137125,0,0
-0.028262228654809,4549,0.137375,0,0
-0.028262228654809,4550,0.137625,0,0
-0.028262228654809,4551,0.137875,0,0
-0.028262228654488,4552,0.138125,0,0
-0.028262228654488,4553,0.138375,0,0
-0.028262228654809,4554,0.138625,0,0
-0.028262228654809,4555,0.138875,0,0
-0.028262228654809,4556,0.139125,0,0
-0.028262228654809,4557,0.139375,0,0
-0.028262228654837,4558,0.139625,0,0
-0.028262228653788,4559,0.139875,0,0
-0.028262228655159,4560,0.140125,0,0
-0.028262228654459,4561,0.140375,0,0
-0.028262228655159,4562,0.140625,0,0
-0.028262228654166,4563,0.140875,0,0
-0.028262228654809,4564,0.141125,0,0
-0.028262228654809,4565,0.141375,0,0
-0.028262228654809,4566,0.141625,0,0
-0.028262228654809,4567,0.141875,0,0
-0.028262228654809,4568,0.142125,0,0
-0.028262228654488,4569,0.142375,0,0
-0.028262228654809,4570,0.142625,0,0
-0.028262228655159,4571,0.142875,0,0
-0.028262228654138,4572,0.143125,0,0
-0.028262228654809,4573,0.143375,0,0
-0.028262228654488,4574,0.143625,0,0
-0.028262228654809,4575,0.143875,0,0
-0.028262228654809,4576,0.144125,0,0
-0.028262228655159,4577,0.144375,0,0
-0.028262228654459,4578,0.144625,0,0
-0.028262228654488,4579,0.144875,0,0
-0.028262228654459,4580,0.145125,0,0
-0.028262228655159,4581,0.145375,0,0
-0.028262228654488,4582,0.145625,0,0
-0.028262228654809,4583,0.145875,0,0
-0.028262228654809,4584,0.146125,0,0
-0.028262228654488,4585,0.146375,0,0
-0.028262228654809,4586,0.146625,0,0
-0.028262228654809,4587,0.146875,0,0
-0.028262228654809,4588,0.147125,0,0
-0.028262228654809,4589,0.147375,0,0
-0.028262228654488,4590,0.147625,0,0
-0.028262228654488,4591,0.147875,0,0
-0.028262228654809,4592,0.148125,0,0
-0.028262228654809,4593,0.148375,0,0
-0.028262228654809,4594,0.148625,0,0
-0.028262228654809,4595,0.148875,0,0
-0.028262228654488,4596,0.149125,0,0
-0.028262228654809,4597,0.149375,0,0
-0.028262228655159,4598,0.149625,0,0
-0.028262228654459,4599,0.149875,0,0
-0.028262228654459,4600,0.150125,0,0
-0.028262228654516,4601,0.150375,0,0
-0.028262228654809,4602,0.150625,0,0
-0.028262228655159,4603,0.150875,0,0
-0.028262228654459,4604,0.151125,0,0
-0.028262228654809,4605,0.151375,0,0
-0.028262228654488,4606,0.151625,0,0
-0.028262228654459,4607,0.151875,0,0
-0.028262228655159,4608,0.152125,0,0
-0.028262228654488,4609,0.152375,0,0
-0.028262228654809,4610,0.152625,0,0
-0.028262228654488,4611,0.152875,0,0
-0.028262228654837,4612,0.153125,0,0
-0.028262228654459,4613,0.153375,0,0
-0.028262228654809,4614,0.153625,0,0
-0.028262228654809,4615,0.153875,0,0
-0.028262228654809,4616,0.154125,0,0
-0.028262228654488,4617,0.154375,0,0
-0.028262228654809,4618,0.154625,0,0
-0.028262228655159,4619,0.154875,0,0
-0.028262228654138,4620,0.155125,0,0
-0.028262228654809,4621,0.155375,0,0
-0.028262228654459,4622,0.155625,0,0
-0.028262228654837,4623,0.155875,0,0
-0.028262228654809,4624,0.156125,0,0
-0.028262228654809,4625,0.156375,0,0
-0.028262228654459,4626,0.156625,0,0
-0.028262228655159,4627,0.156875,0,0
-0.028262228654488,4628,0.157125,0,0
-0.028262228654809,4629,0.157375,0,0
-0.028262228654488,4630,0.157625,0,0
-0.028262228654809,4631,0.157875,0,0
-0.028262228655159,4632,0.158125,0,0
-0.028262228654459,4633,0.158375,0,0
-0.028262228654138,4634,0.158625,0,0
-0.028262228655159,4635,0.158875,0,0
-0.028262228654809,4636,0.159125,0,0
-0.028262228654809,4637,0.159375,0,0
-0.028262228654809,4638,0.159625,0,0
-0.028262228654837,4639,0.159875,0,0
-0.028262228654138,4640,0.160125,0,0
-0.028262228654809,4641,0.160375,0,0
-0.028262228654809,4642,0.160625,0,0
-0.028262228654459,4643,0.160875,0,0
-0.028262228654837,4644,0.161125,0,0
-0.028262228654809,4645,0.161375,0,0
-0.028262228655159,4646,0.161625,0,0
-0.02826222865411,4647,0.161875,0,0
-0.028262228655159,4648,0.162125,0,0
-0.028262228654488,4649,0.162375,0,0
-0.028262228654488,4650,0.162625,0,0
-0.028262228655159,4651,0.162875,0,0
-0.028262228654459,4652,0.163125,0,0
-0.028262228654809,4653,0.163375,0,0
-0.028262228654809,4654,0.163625,0,0
-0.028262228654138,4655,0.163875,0,0
-0.028262228655159,4656,0.164125,0,0
-0.028262228654809,4657,0.164375,0,0
-0.028262228654488,4658,0.164625,0,0
-0.028262228654488,4659,0.164875,0,0
-0.028262228654809,4660,0.165125,0,0
-0.028262228654488,4661,0.165375,0,0
-0.028262228654809,4662,0.165625,0,0
-0.028262228654809,4663,0.165875,0,0
-0.028262228654809,4664,0.166125,0,0
